
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    db47:	4c 89 ff             	mov    %r15,%rdi
    db4a:	48 83 c3 01          	add    $0x1,%rbx
    db4e:	e8 4d 93 00 00       	call   16ea0 <_obstack_memory_used@@Base+0x66f0>
    db53:	48 39 1d 6e 4a 01 00 	cmp    %rbx,0x14a6e(%rip)        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    db5a:	0f 86 20 01 00 00    	jbe    dc80 <__sprintf_chk@plt+0x8fa0>
    db60:	48 8b 05 e9 48 01 00 	mov    0x148e9(%rip),%rax        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    db67:	48 83 3d 11 49 01 00 	cmpq   $0x0,0x14911(%rip)        # 22480 <obstack_alloc_failed_handler@@Base+0x3e0>
    db6e:	00 
    db6f:	4c 8b 3c d8          	mov    (%rax,%rbx,8),%r15
    db73:	74 c3                	je     db38 <__sprintf_chk@plt+0x8e58>
    db75:	4c 89 ff             	mov    %r15,%rdi
    db78:	e8 83 fd ff ff       	call   d900 <__sprintf_chk@plt+0x8c20>
    db7d:	48 85 db             	test   %rbx,%rbx
    db80:	0f 84 2a 01 00 00    	je     dcb0 <__sprintf_chk@plt+0x8fd0>
    db86:	48 8b 15 f3 48 01 00 	mov    0x148f3(%rip),%rdx        # 22480 <obstack_alloc_failed_handler@@Base+0x3e0>
    db8d:	49 8d 6c 24 02       	lea    0x2(%r12),%rbp
    db92:	48 8d 0c 28          	lea    (%rax,%rbp,1),%rcx
    db96:	48 85 d2             	test   %rdx,%rdx
    db99:	74 14                	je     dbaf <__sprintf_chk@plt+0x8ecf>
    db9b:	48 39 ca             	cmp    %rcx,%rdx
    db9e:	76 70                	jbe    dc10 <__sprintf_chk@plt+0x8f30>
    dba0:	48 c7 c2 fd ff ff ff 	mov    $0xfffffffffffffffd,%rdx
    dba7:	48 29 c2             	sub    %rax,%rdx
    dbaa:	4c 39 e2             	cmp    %r12,%rdx
    dbad:	72 61                	jb     dc10 <__sprintf_chk@plt+0x8f30>
    dbaf:	49 89 cc             	mov    %rcx,%r12
    dbb2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    dbb8:	49 8b 7d 00          	mov    0x0(%r13),%rdi
    dbbc:	41 b9 20 00 00 00    	mov    $0x20,%r9d
    dbc2:	ba 20 00 00 00       	mov    $0x20,%edx
    dbc7:	48 8b 47 28          	mov    0x28(%rdi),%rax
    dbcb:	48 3b 47 30          	cmp    0x30(%rdi),%rax
    dbcf:	73 5d                	jae    dc2e <__sprintf_chk@plt+0x8f4e>
    dbd1:	48 8d 48 01          	lea    0x1(%rax),%rcx
    dbd5:	48 89 4f 28          	mov    %rcx,0x28(%rdi)
    dbd9:	44 88 30             	mov    %r14b,(%rax)
    dbdc:	49 8b 7d 00          	mov    0x0(%r13),%rdi
    dbe0:	48 8b 47 28          	mov    0x28(%rdi),%rax
    dbe4:	48 3b 47 30          	cmp    0x30(%rdi),%rax
    dbe8:	73 76                	jae    dc60 <__sprintf_chk@plt+0x8f80>
    dbea:	48 8d 48 01          	lea    0x1(%rax),%rcx
    dbee:	48 89 4f 28          	mov    %rcx,0x28(%rdi)
    dbf2:	88 10                	mov    %dl,(%rax)
    dbf4:	e9 4b ff ff ff       	jmp    db44 <__sprintf_chk@plt+0x8e64>
    dbf9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    dc00:	49 8d 6c 24 02       	lea    0x2(%r12),%rbp
    dc05:	49 89 ec             	mov    %rbp,%r12
    dc08:	eb ae                	jmp    dbb8 <__sprintf_chk@plt+0x8ed8>
    dc0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    dc10:	49 8b 7d 00          	mov    0x0(%r13),%rdi
    dc14:	49 89 c4             	mov    %rax,%r12
    dc17:	41 b9 0a 00 00 00    	mov    $0xa,%r9d
    dc1d:	31 ed                	xor    %ebp,%ebp
    dc1f:	ba 0a 00 00 00       	mov    $0xa,%edx
    dc24:	48 8b 47 28          	mov    0x28(%rdi),%rax
    dc28:	48 3b 47 30          	cmp    0x30(%rdi),%rax
    dc2c:	72 a3                	jb     dbd1 <__sprintf_chk@plt+0x8ef1>
    dc2e:	8b 74 24 04          	mov    0x4(%rsp),%esi
    dc32:	44 89 4c 24 0c       	mov    %r9d,0xc(%rsp)
    dc37:	88 54 24 0b          	mov    %dl,0xb(%rsp)
    dc3b:	e8 c0 6c ff ff       	call   4900 <__overflow@plt>
    dc40:	49 8b 7d 00          	mov    0x0(%r13),%rdi
    dc44:	0f b6 54 24 0b       	movzbl 0xb(%rsp),%edx
    dc49:	44 8b 4c 24 0c       	mov    0xc(%rsp),%r9d
    dc4e:	48 8b 47 28          	mov    0x28(%rdi),%rax
    dc52:	48 3b 47 30          	cmp    0x30(%rdi),%rax
    dc56:	72 92                	jb     dbea <__sprintf_chk@plt+0x8f0a>
    dc58:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    dc5f:	00 
    dc60:	44 89 ce             	mov    %r9d,%esi
    dc63:	e8 98 6c ff ff       	call   4900 <__overflow@plt>
    dc68:	e9 d7 fe ff ff       	jmp    db44 <__sprintf_chk@plt+0x8e64>
    dc6d:	0f 1f 00             	nopl   (%rax)
    dc70:	4c 8b 2d 31 43 01 00 	mov    0x14331(%rip),%r13        # 21fa8 <_obstack_memory_used@@Base+0x117f8>
    dc77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    dc7e:	00 00 
    dc80:	49 8b 7d 00          	mov    0x0(%r13),%rdi
    dc84:	48 8b 47 28          	mov    0x28(%rdi),%rax
    dc88:	48 3b 47 30          	cmp    0x30(%rdi),%rax
    dc8c:	73 32                	jae    dcc0 <__sprintf_chk@plt+0x8fe0>
    dc8e:	48 8d 50 01          	lea    0x1(%rax),%rdx
    dc92:	48 89 57 28          	mov    %rdx,0x28(%rdi)
    dc96:	c6 00 0a             	movb   $0xa,(%rax)
    dc99:	48 83 c4 18          	add    $0x18,%rsp
    dc9d:	5b                   	pop    %rbx
    dc9e:	5d                   	pop    %rbp
    dc9f:	41 5c                	pop    %r12
    dca1:	41 5d                	pop    %r13
    dca3:	41 5e                	pop    %r14
    dca5:	41 5f                	pop    %r15
    dca7:	c3                   	ret    
    dca8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    dcaf:	00 
    dcb0:	4c 89 e5             	mov    %r12,%rbp
    dcb3:	49 01 c4             	add    %rax,%r12
    dcb6:	e9 89 fe ff ff       	jmp    db44 <__sprintf_chk@plt+0x8e64>
    dcbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    dcc0:	48 83 c4 18          	add    $0x18,%rsp
    dcc4:	be 0a 00 00 00       	mov    $0xa,%esi
    dcc9:	5b                   	pop    %rbx
    dcca:	5d                   	pop    %rbp
    dccb:	41 5c                	pop    %r12
    dccd:	41 5d                	pop    %r13
    dccf:	41 5e                	pop    %r14
    dcd1:	41 5f                	pop    %r15
    dcd3:	e9 28 6c ff ff       	jmp    4900 <__overflow@plt>
    dcd8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    dcdf:	00 
    dce0:	f3 0f 1e fa          	endbr64 
    dce4:	55                   	push   %rbp
    dce5:	89 f5                	mov    %esi,%ebp
    dce7:	53                   	push   %rbx
    dce8:	48 89 fb             	mov    %rdi,%rbx
    dceb:	bf 0e 00 00 00       	mov    $0xe,%edi
    dcf0:	48 83 ec 08          	sub    $0x8,%rsp
    dcf4:	e8 c7 6d ff ff       	call   4ac0 <nl_langinfo@plt>
    dcf9:	48 85 c0             	test   %rax,%rax
    dcfc:	74 64                	je     dd62 <__sprintf_chk@plt+0x9082>
    dcfe:	48 89 c7             	mov    %rax,%rdi
    dd01:	0f b6 00             	movzbl (%rax),%eax
    dd04:	84 c0                	test   %al,%al
    dd06:	74 5a                	je     dd62 <__sprintf_chk@plt+0x9082>
    dd08:	83 e0 df             	and    $0xffffffdf,%eax
    dd0b:	3c 55                	cmp    $0x55,%al
    dd0d:	75 44                	jne    dd53 <__sprintf_chk@plt+0x9073>
    dd0f:	0f b6 47 01          	movzbl 0x1(%rdi),%eax
    dd13:	83 e0 df             	and    $0xffffffdf,%eax
    dd16:	3c 54                	cmp    $0x54,%al
    dd18:	75 48                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd1a:	0f b6 47 02          	movzbl 0x2(%rdi),%eax
    dd1e:	83 e0 df             	and    $0xffffffdf,%eax
    dd21:	3c 46                	cmp    $0x46,%al
    dd23:	75 3d                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd25:	80 7f 03 2d          	cmpb   $0x2d,0x3(%rdi)
    dd29:	75 37                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd2b:	80 7f 04 38          	cmpb   $0x38,0x4(%rdi)
    dd2f:	75 31                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd31:	80 7f 05 00          	cmpb   $0x0,0x5(%rdi)
    dd35:	75 2b                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd37:	80 3b 60             	cmpb   $0x60,(%rbx)
    dd3a:	48 8d 05 b5 bd 00 00 	lea    0xbdb5(%rip),%rax        # 19af6 <_obstack_memory_used@@Base+0x9346>
    dd41:	48 8d 15 a1 bd 00 00 	lea    0xbda1(%rip),%rdx        # 19ae9 <_obstack_memory_used@@Base+0x9339>
    dd48:	48 0f 45 c2          	cmovne %rdx,%rax
    dd4c:	48 83 c4 08          	add    $0x8,%rsp
    dd50:	5b                   	pop    %rbx
    dd51:	5d                   	pop    %rbp
    dd52:	c3                   	ret    
    dd53:	3c 47                	cmp    $0x47,%al
    dd55:	75 0b                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd57:	0f b6 47 01          	movzbl 0x1(%rdi),%eax
    dd5b:	83 e0 df             	and    $0xffffffdf,%eax
    dd5e:	3c 42                	cmp    $0x42,%al
    dd60:	74 1e                	je     dd80 <__sprintf_chk@plt+0x90a0>
    dd62:	83 fd 09             	cmp    $0x9,%ebp
    dd65:	48 8d 05 84 bd 00 00 	lea    0xbd84(%rip),%rax        # 19af0 <_obstack_memory_used@@Base+0x9340>
    dd6c:	48 8d 15 cc be 00 00 	lea    0xbecc(%rip),%rdx        # 19c3f <_obstack_memory_used@@Base+0x948f>
    dd73:	48 0f 45 c2          	cmovne %rdx,%rax
    dd77:	48 83 c4 08          	add    $0x8,%rsp
    dd7b:	5b                   	pop    %rbx
    dd7c:	5d                   	pop    %rbp
    dd7d:	c3                   	ret    
    dd7e:	66 90                	xchg   %ax,%ax
    dd80:	80 7f 02 31          	cmpb   $0x31,0x2(%rdi)
    dd84:	75 dc                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd86:	80 7f 03 38          	cmpb   $0x38,0x3(%rdi)
    dd8a:	75 d6                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd8c:	80 7f 04 30          	cmpb   $0x30,0x4(%rdi)
    dd90:	75 d0                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd92:	80 7f 05 33          	cmpb   $0x33,0x5(%rdi)
    dd96:	75 ca                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd98:	80 7f 06 30          	cmpb   $0x30,0x6(%rdi)
    dd9c:	75 c4                	jne    dd62 <__sprintf_chk@plt+0x9082>
    dd9e:	31 c9                	xor    %ecx,%ecx
    dda0:	31 d2                	xor    %edx,%edx
    dda2:	48 8d 35 51 bd 00 00 	lea    0xbd51(%rip),%rsi        # 19afa <_obstack_memory_used@@Base+0x934a>
    dda9:	e8 92 92 ff ff       	call   7040 <__sprintf_chk@plt+0x2360>
    ddae:	85 c0                	test   %eax,%eax
    ddb0:	74 b0                	je     dd62 <__sprintf_chk@plt+0x9082>
    ddb2:	80 3b 60             	cmpb   $0x60,(%rbx)
    ddb5:	48 8d 05 36 bd 00 00 	lea    0xbd36(%rip),%rax        # 19af2 <_obstack_memory_used@@Base+0x9342>
    ddbc:	48 8d 15 2a bd 00 00 	lea    0xbd2a(%rip),%rdx        # 19aed <_obstack_memory_used@@Base+0x933d>
    ddc3:	48 0f 45 c2          	cmovne %rdx,%rax
    ddc7:	48 83 c4 08          	add    $0x8,%rsp
    ddcb:	5b                   	pop    %rbx
    ddcc:	5d                   	pop    %rbp
    ddcd:	c3                   	ret    
    ddce:	66 90                	xchg   %ax,%ax
    ddd0:	f3 0f 1e fa          	endbr64 
    ddd4:	50                   	push   %rax
    ddd5:	58                   	pop    %rax
    ddd6:	ba 05 00 00 00       	mov    $0x5,%edx
    dddb:	48 8d 35 ed bb 00 00 	lea    0xbbed(%rip),%rsi        # 199cf <_obstack_memory_used@@Base+0x921f>
    dde2:	31 ff                	xor    %edi,%edi
    dde4:	48 83 ec 08          	sub    $0x8,%rsp
    dde8:	e8 73 6a ff ff       	call   4860 <dcgettext@plt>
    dded:	8b 3d 8d 42 01 00    	mov    0x1428d(%rip),%edi        # 22080 <_obstack_memory_used@@Base+0x118d0>
    ddf3:	48 8d 15 69 bc 00 00 	lea    0xbc69(%rip),%rdx        # 19a63 <_obstack_memory_used@@Base+0x92b3>
    ddfa:	31 f6                	xor    %esi,%esi
    ddfc:	48 89 c1             	mov    %rax,%rcx
    ddff:	31 c0                	xor    %eax,%eax
    de01:	e8 9a 6d ff ff       	call   4ba0 <error@plt>
    de06:	e8 f5 68 ff ff       	call   4700 <abort@plt>
    de0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    de10:	53                   	push   %rbx
    de11:	48 89 fb             	mov    %rdi,%rbx
    de14:	e8 77 68 ff ff       	call   4690 <malloc@plt>
    de19:	48 85 c0             	test   %rax,%rax
    de1c:	75 05                	jne    de23 <__sprintf_chk@plt+0x9143>
    de1e:	48 85 db             	test   %rbx,%rbx
    de21:	75 02                	jne    de25 <__sprintf_chk@plt+0x9145>
    de23:	5b                   	pop    %rbx
    de24:	c3                   	ret    
    de25:	e8 a6 ff ff ff       	call   ddd0 <__sprintf_chk@plt+0x90f0>
    de2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    de30:	55                   	push   %rbp
    de31:	53                   	push   %rbx
    de32:	48 83 ec 08          	sub    $0x8,%rsp
    de36:	e8 d5 68 ff ff       	call   4710 <__errno_location@plt>
    de3b:	bf 38 00 00 00       	mov    $0x38,%edi
    de40:	8b 28                	mov    (%rax),%ebp
    de42:	48 89 c3             	mov    %rax,%rbx
    de45:	e8 c6 ff ff ff       	call   de10 <__sprintf_chk@plt+0x9130>
    de4a:	66 0f 6f 05 6e 44 01 	movdqa 0x1446e(%rip),%xmm0        # 222c0 <obstack_alloc_failed_handler@@Base+0x220>
    de51:	00 
    de52:	66 0f 6f 0d 76 44 01 	movdqa 0x14476(%rip),%xmm1        # 222d0 <obstack_alloc_failed_handler@@Base+0x230>
    de59:	00 
    de5a:	66 0f 6f 15 7e 44 01 	movdqa 0x1447e(%rip),%xmm2        # 222e0 <obstack_alloc_failed_handler@@Base+0x240>
    de61:	00 
    de62:	48 8b 15 87 44 01 00 	mov    0x14487(%rip),%rdx        # 222f0 <obstack_alloc_failed_handler@@Base+0x250>
    de69:	89 2b                	mov    %ebp,(%rbx)
    de6b:	0f 11 00             	movups %xmm0,(%rax)
    de6e:	48 89 50 30          	mov    %rdx,0x30(%rax)
    de72:	0f 11 48 10          	movups %xmm1,0x10(%rax)
    de76:	0f 11 50 20          	movups %xmm2,0x20(%rax)
    de7a:	48 83 c4 08          	add    $0x8,%rsp
    de7e:	5b                   	pop    %rbx
    de7f:	5d                   	pop    %rbp
    de80:	c3                   	ret    
    de81:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    de88:	00 00 00 00 
    de8c:	0f 1f 40 00          	nopl   0x0(%rax)
    de90:	53                   	push   %rbx
    de91:	48 89 fb             	mov    %rdi,%rbx
    de94:	bf 10 00 00 00       	mov    $0x10,%edi
    de99:	e8 f2 67 ff ff       	call   4690 <malloc@plt>
    de9e:	48 85 c0             	test   %rax,%rax
    dea1:	74 17                	je     deba <__sprintf_chk@plt+0x91da>
    dea3:	48 8b 15 e6 45 01 00 	mov    0x145e6(%rip),%rdx        # 22490 <obstack_alloc_failed_handler@@Base+0x3f0>
    deaa:	48 89 18             	mov    %rbx,(%rax)
    dead:	48 89 05 dc 45 01 00 	mov    %rax,0x145dc(%rip)        # 22490 <obstack_alloc_failed_handler@@Base+0x3f0>
    deb4:	48 89 50 08          	mov    %rdx,0x8(%rax)
    deb8:	5b                   	pop    %rbx
    deb9:	c3                   	ret    
    deba:	e8 11 ff ff ff       	call   ddd0 <__sprintf_chk@plt+0x90f0>
    debf:	90                   	nop
    dec0:	41 54                	push   %r12
    dec2:	55                   	push   %rbp
    dec3:	53                   	push   %rbx
    dec4:	48 8b 1d fd 46 01 00 	mov    0x146fd(%rip),%rbx        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    decb:	48 89 d8             	mov    %rbx,%rax
    dece:	48 d1 e8             	shr    %rax
    ded1:	48 01 d8             	add    %rbx,%rax
    ded4:	48 3b 05 4d 45 01 00 	cmp    0x1454d(%rip),%rax        # 22428 <obstack_alloc_failed_handler@@Base+0x388>
    dedb:	76 5f                	jbe    df3c <__sprintf_chk@plt+0x925c>
    dedd:	48 8b 3d 6c 45 01 00 	mov    0x1456c(%rip),%rdi        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    dee4:	e8 97 67 ff ff       	call   4680 <free@plt>
    dee9:	b8 18 00 00 00       	mov    $0x18,%eax
    deee:	48 f7 e3             	mul    %rbx
    def1:	0f 90 c2             	seto   %dl
    def4:	48 85 c0             	test   %rax,%rax
    def7:	b8 01 00 00 00       	mov    $0x1,%eax
    defc:	0f b6 d2             	movzbl %dl,%edx
    deff:	48 0f 48 d0          	cmovs  %rax,%rdx
    df03:	48 85 d2             	test   %rdx,%rdx
    df06:	0f 85 81 01 00 00    	jne    e08d <__sprintf_chk@plt+0x93ad>
    df0c:	48 8d 2c 5b          	lea    (%rbx,%rbx,2),%rbp
    df10:	48 c1 e5 03          	shl    $0x3,%rbp
    df14:	48 89 ef             	mov    %rbp,%rdi
    df17:	e8 74 67 ff ff       	call   4690 <malloc@plt>
    df1c:	48 85 c0             	test   %rax,%rax
    df1f:	75 09                	jne    df2a <__sprintf_chk@plt+0x924a>
    df21:	48 85 ed             	test   %rbp,%rbp
    df24:	0f 85 63 01 00 00    	jne    e08d <__sprintf_chk@plt+0x93ad>
    df2a:	48 89 05 1f 45 01 00 	mov    %rax,0x1451f(%rip)        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    df31:	48 8d 04 5b          	lea    (%rbx,%rbx,2),%rax
    df35:	48 89 05 ec 44 01 00 	mov    %rax,0x144ec(%rip)        # 22428 <obstack_alloc_failed_handler@@Base+0x388>
    df3c:	48 85 db             	test   %rbx,%rbx
    df3f:	74 2a                	je     df6b <__sprintf_chk@plt+0x928b>
    df41:	48 8b 05 08 45 01 00 	mov    0x14508(%rip),%rax        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    df48:	48 8b 15 81 46 01 00 	mov    0x14681(%rip),%rdx        # 225d0 <obstack_alloc_failed_handler@@Base+0x530>
    df4f:	48 8d 0c d8          	lea    (%rax,%rbx,8),%rcx
    df53:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    df58:	48 89 10             	mov    %rdx,(%rax)
    df5b:	48 83 c0 08          	add    $0x8,%rax
    df5f:	48 81 c2 c8 00 00 00 	add    $0xc8,%rdx
    df66:	48 39 c8             	cmp    %rcx,%rax
    df69:	75 ed                	jne    df58 <__sprintf_chk@plt+0x9278>
    df6b:	83 3d b2 54 01 00 ff 	cmpl   $0xffffffff,0x154b2(%rip)        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    df72:	74 66                	je     dfda <__sprintf_chk@plt+0x92fa>
    df74:	48 8d 3d e5 43 01 00 	lea    0x143e5(%rip),%rdi        # 22360 <obstack_alloc_failed_handler@@Base+0x2c0>
    df7b:	e8 40 6a ff ff       	call   49c0 <_setjmp@plt>
    df80:	f3 0f 1e fa          	endbr64 
    df84:	8b 3d 9a 54 01 00    	mov    0x1549a(%rip),%edi        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    df8a:	85 c0                	test   %eax,%eax
    df8c:	75 52                	jne    dfe0 <__sprintf_chk@plt+0x9300>
    df8e:	48 8b 2d bb 44 01 00 	mov    0x144bb(%rip),%rbp        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    df95:	48 8b 35 2c 46 01 00 	mov    0x1462c(%rip),%rsi        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    df9c:	31 d2                	xor    %edx,%edx
    df9e:	83 ff 04             	cmp    $0x4,%edi
    dfa1:	0f 84 8c 00 00 00    	je     e033 <__sprintf_chk@plt+0x9353>
    dfa7:	01 fa                	add    %edi,%edx
    dfa9:	48 98                	cltq   
    dfab:	0f b6 0d 98 47 01 00 	movzbl 0x14798(%rip),%ecx        # 2274a <obstack_alloc_failed_handler@@Base+0x6aa>
    dfb2:	89 d2                	mov    %edx,%edx
    dfb4:	48 8d 14 50          	lea    (%rax,%rdx,2),%rdx
    dfb8:	0f b6 05 de 44 01 00 	movzbl 0x144de(%rip),%eax        # 2249d <obstack_alloc_failed_handler@@Base+0x3fd>
    dfbf:	48 8d 04 50          	lea    (%rax,%rdx,2),%rax
    dfc3:	48 8d 14 41          	lea    (%rcx,%rax,2),%rdx
    dfc7:	48 8d 05 72 30 01 00 	lea    0x13072(%rip),%rax        # 21040 <_obstack_memory_used@@Base+0x10890>
    dfce:	48 8b 0c d0          	mov    (%rax,%rdx,8),%rcx
    dfd2:	48 83 fe 02          	cmp    $0x2,%rsi
    dfd6:	77 68                	ja     e040 <__sprintf_chk@plt+0x9360>
    dfd8:	74 7e                	je     e058 <__sprintf_chk@plt+0x9378>
    dfda:	5b                   	pop    %rbx
    dfdb:	5d                   	pop    %rbp
    dfdc:	41 5c                	pop    %r12
    dfde:	c3                   	ret    
    dfdf:	90                   	nop
    dfe0:	83 ff 03             	cmp    $0x3,%edi
    dfe3:	0f 84 a9 00 00 00    	je     e092 <__sprintf_chk@plt+0x93b2>
    dfe9:	48 8b 35 d8 45 01 00 	mov    0x145d8(%rip),%rsi        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    dff0:	48 8b 2d 59 44 01 00 	mov    0x14459(%rip),%rbp        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    dff7:	48 85 f6             	test   %rsi,%rsi
    dffa:	0f 84 7d 00 00 00    	je     e07d <__sprintf_chk@plt+0x939d>
    e000:	48 8b 15 c9 45 01 00 	mov    0x145c9(%rip),%rdx        # 225d0 <obstack_alloc_failed_handler@@Base+0x530>
    e007:	48 89 e8             	mov    %rbp,%rax
    e00a:	48 8d 4c f5 00       	lea    0x0(%rbp,%rsi,8),%rcx
    e00f:	90                   	nop
    e010:	48 89 10             	mov    %rdx,(%rax)
    e013:	48 83 c0 08          	add    $0x8,%rax
    e017:	48 81 c2 c8 00 00 00 	add    $0xc8,%rdx
    e01e:	48 39 c1             	cmp    %rax,%rcx
    e021:	75 ed                	jne    e010 <__sprintf_chk@plt+0x9330>
    e023:	b8 01 00 00 00       	mov    $0x1,%eax
    e028:	31 d2                	xor    %edx,%edx
    e02a:	83 ff 04             	cmp    $0x4,%edi
    e02d:	0f 85 74 ff ff ff    	jne    dfa7 <__sprintf_chk@plt+0x92c7>
    e033:	8b 15 e7 53 01 00    	mov    0x153e7(%rip),%edx        # 23420 <obstack_alloc_failed_handler@@Base+0x1380>
    e039:	e9 69 ff ff ff       	jmp    dfa7 <__sprintf_chk@plt+0x92c7>
    e03e:	66 90                	xchg   %ax,%ax
    e040:	48 8d 54 f5 00       	lea    0x0(%rbp,%rsi,8),%rdx
    e045:	48 89 ef             	mov    %rbp,%rdi
    e048:	e8 d3 d5 ff ff       	call   b620 <__sprintf_chk@plt+0x6940>
    e04d:	5b                   	pop    %rbx
    e04e:	5d                   	pop    %rbp
    e04f:	41 5c                	pop    %r12
    e051:	c3                   	ret    
    e052:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e058:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
    e05c:	4c 8b 65 08          	mov    0x8(%rbp),%r12
    e060:	48 89 df             	mov    %rbx,%rdi
    e063:	4c 89 e6             	mov    %r12,%rsi
    e066:	ff d1                	call   *%rcx
    e068:	85 c0                	test   %eax,%eax
    e06a:	0f 8e 6a ff ff ff    	jle    dfda <__sprintf_chk@plt+0x92fa>
    e070:	4c 89 65 00          	mov    %r12,0x0(%rbp)
    e074:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
    e078:	5b                   	pop    %rbx
    e079:	5d                   	pop    %rbp
    e07a:	41 5c                	pop    %r12
    e07c:	c3                   	ret    
    e07d:	83 ff 04             	cmp    $0x4,%edi
    e080:	0f 85 54 ff ff ff    	jne    dfda <__sprintf_chk@plt+0x92fa>
    e086:	b8 01 00 00 00       	mov    $0x1,%eax
    e08b:	eb a6                	jmp    e033 <__sprintf_chk@plt+0x9353>
    e08d:	e8 3e fd ff ff       	call   ddd0 <__sprintf_chk@plt+0x90f0>
    e092:	48 8d 0d df a5 00 00 	lea    0xa5df(%rip),%rcx        # 18678 <_obstack_memory_used@@Base+0x7ec8>
    e099:	ba 9e 0f 00 00       	mov    $0xf9e,%edx
    e09e:	48 8d 35 5d ba 00 00 	lea    0xba5d(%rip),%rsi        # 19b02 <_obstack_memory_used@@Base+0x9352>
    e0a5:	48 8d 3d 5f ba 00 00 	lea    0xba5f(%rip),%rdi        # 19b0b <_obstack_memory_used@@Base+0x935b>
    e0ac:	e8 8f 68 ff ff       	call   4940 <__assert_fail@plt>
    e0b1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    e0b8:	00 00 00 00 
    e0bc:	0f 1f 40 00          	nopl   0x0(%rax)
    e0c0:	41 57                	push   %r15
    e0c2:	41 56                	push   %r14
    e0c4:	41 55                	push   %r13
    e0c6:	41 54                	push   %r12
    e0c8:	41 89 f4             	mov    %esi,%r12d
    e0cb:	55                   	push   %rbp
    e0cc:	53                   	push   %rbx
    e0cd:	48 89 fb             	mov    %rdi,%rbx
    e0d0:	48 83 ec 08          	sub    $0x8,%rsp
    e0d4:	e8 a7 67 ff ff       	call   4880 <strlen@plt>
    e0d9:	48 83 c0 01          	add    $0x1,%rax
    e0dd:	48 6b f8 03          	imul   $0x3,%rax,%rdi
    e0e1:	0f 80 a3 00 00 00    	jo     e18a <__sprintf_chk@plt+0x94aa>
    e0e7:	e8 a4 65 ff ff       	call   4690 <malloc@plt>
    e0ec:	49 89 c6             	mov    %rax,%r14
    e0ef:	48 85 c0             	test   %rax,%rax
    e0f2:	0f 84 92 00 00 00    	je     e18a <__sprintf_chk@plt+0x94aa>
    e0f8:	0f b6 03             	movzbl (%rbx),%eax
    e0fb:	4c 89 f5             	mov    %r14,%rbp
    e0fe:	84 c0                	test   %al,%al
    e100:	74 64                	je     e166 <__sprintf_chk@plt+0x9486>
    e102:	4c 8d 2d b7 43 01 00 	lea    0x143b7(%rip),%r13        # 224c0 <obstack_alloc_failed_handler@@Base+0x420>
    e109:	4c 8d 3d 15 ba 00 00 	lea    0xba15(%rip),%r15        # 19b25 <_obstack_memory_used@@Base+0x9375>
    e110:	eb 14                	jmp    e126 <__sprintf_chk@plt+0x9446>
    e112:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e118:	88 45 00             	mov    %al,0x0(%rbp)
